Connected to DB

--- 8 USERS ---
[User] 6974a17482078f35d6a3f44f | testuser@example.com | Balance: 0
[User] 6974a20a1fbe1383ce460265 | admin@realestate.com | Balance: 2671000
[User] 6974b0bd62872f232fb79b91 | buyer_final_1@test.com | Balance: 3998331300
[User] 6974b16162872f232fb79bb3 | seller_final_1@test.com | Balance: 0
[User] 697507177440136259a51f66 | sarah@realestate.com | Balance: 0
[User] 697507187440136259a51f6b | michael@realestate.com | Balance: 9000
[User] 697507187440136259a51f6e | jessica@realestate.com | Balance: 411200
[User] 69750e4cdca62eb3f5fecc12 | user@realestate.com | Balance: 0

--- 36 TRANSACTIONS ---
[Tx] 697524bd8e4c0e932ab6873d | User: 6974a20a1fbe1383ce460265 | Type: Deposit | Amount: 1000 | Status: Completed | Ref: undefined
[Tx] 697524c28e4c0e932ab6876b | User: 6974a20a1fbe1383ce460265 | Type: Withdrawal | Amount: -500 | Status: Completed | Ref: undefined
[Tx] 697524e38e4c0e932ab687a9 | User: 6974a20a1fbe1383ce460265 | Type: Deposit | Amount: 1000 | Status: Completed | Ref: undefined
[Tx] 697525008e4c0e932ab687d7 | User: 6974a20a1fbe1383ce460265 | Type: Deposit | Amount: 10000 | Status: Completed | Ref: undefined
[Tx] 697525fc8e4c0e932ab68885 | User: 6974a20a1fbe1383ce460265 | Type: Deposit | Amount: 1000 | Status: Completed | Ref: undefined
[Tx] 697528638e4c0e932ab68cad | User: 6974a20a1fbe1383ce460265 | Type: Deposit | Amount: 500000 | Status: Completed | Ref: undefined
[Tx] 6975286d8e4c0e932ab68dc2 | User: 6974a20a1fbe1383ce460265 | Type: Payment | Amount: -450000 | Status: Completed | Ref: 6974d55ff5a89187aad60de6
[Tx] 6975286d8e4c0e932ab68dc4 | User: 6974a20a1fbe1383ce460265 | Type: Commission | Amount: 450000 | Status: Completed | Ref: 6974d55ff5a89187aad60de6
[Tx] 6975289a8e4c0e932ab68f41 | User: 6974a20a1fbe1383ce460265 | Type: Payment | Amount: -450000 | Status: Completed | Ref: 6974d55ff5a89187aad60de6
[Tx] 6975289a8e4c0e932ab68f43 | User: 6974a20a1fbe1383ce460265 | Type: Commission | Amount: 450000 | Status: Completed | Ref: 6974d55ff5a89187aad60de6
[Tx] 69752bcf8e4c0e932ab69931 | User: 6974b0bd62872f232fb79b91 | Type: Deposit | Amount: 10000 | Status: Completed | Ref: undefined
[Tx] 69752bdc8e4c0e932ab69a70 | User: 6974b0bd62872f232fb79b91 | Type: Payment | Amount: -3500 | Status: Completed | Ref: 6974d54b5b131cce32b2a681
[Tx] 69752bdc8e4c0e932ab69a72 | User: 6974a20a1fbe1383ce460265 | Type: Commission | Amount: 3500 | Status: Completed | Ref: 6974d54b5b131cce32b2a681
[Tx] 69752d278e4c0e932ab6a1ba | User: 6974b0bd62872f232fb79b91 | Type: Payment | Amount: -2200 | Status: Completed | Ref: 6974d54b5b131cce32b2a67f
[Tx] 69752d278e4c0e932ab6a1bc | User: 697507187440136259a51f6e | Type: Commission | Amount: 2200 | Status: Completed | Ref: 6974d54b5b131cce32b2a67f
[Tx] 69752db88e4c0e932ab6a406 | User: 6974b0bd62872f232fb79b91 | Type: Payment | Amount: -1200 | Status: Completed | Ref: 6974d54b5b131cce32b2a679
[Tx] 69752db88e4c0e932ab6a408 | User: 697507187440136259a51f6e | Type: Commission | Amount: 1200 | Status: Completed | Ref: 6974d54b5b131cce32b2a679
[Tx] 69752e8d8e4c0e932ab6ab38 | User: 6974b0bd62872f232fb79b91 | Type: Deposit | Amount: 4000000000 | Status: Completed | Ref: undefined
[Tx] 69752e9a8e4c0e932ab6ac10 | User: 6974b0bd62872f232fb79b91 | Type: Payment | Amount: -4500 | Status: Completed | Ref: 6974d54b5b131cce32b2a67b
[Tx] 69752e9a8e4c0e932ab6ac12 | User: 697507187440136259a51f6b | Type: Commission | Amount: 4500 | Status: Completed | Ref: 6974d54b5b131cce32b2a67b
[Tx] 69752f4f8e4c0e932ab6b11a | User: 6974b0bd62872f232fb79b91 | Type: Payment | Amount: -2500 | Status: Completed | Ref: 6974d55ff5a89187aad60de0
